🌱 Setting up environment...
CondaError: Run 'conda init' before 'conda deactivate'
cuda
  0%|          | 0.00/170M [00:00<?, ?B/s]
Epoch 4/20:  18%|█▊        | 140/782 [00:10<00:48, 13.36it/s, acc=49.93%, loss=1.4314]
Epoch 4/20:  18%|█▊        | 142/782 [00:10<00:47, 13.37it/s, acc=49.93%, loss=1.4314]
Epoch 4/20:  18%|█▊        | 142/782 [00:10<00:47, 13.37it/s, acc=49.87%, loss=1.4333]
Epoch 4/20:  18%|█▊        | 142/782 [00:10<00:47, 13.37it/s, acc=49.87%, loss=1.4347]
Epoch 4/20:  18%|█▊        | 144/782 [00:10<00:47, 13.36it/s, acc=49.87%, loss=1.4347]
Epoch 4/20:  18%|█▊        | 144/782 [00:10<00:47, 13.36it/s, acc=49.89%, loss=1.4346]
Epoch 4/20:  18%|█▊        | 144/782 [00:10<00:47, 13.36it/s, acc=49.95%, loss=1.4337]
Epoch 4/20:  19%|█▊        | 146/782 [00:10<00:47, 13.35it/s, acc=49.95%, loss=1.4337]
Epoch 4/20:  19%|█▊        | 146/782 [00:11<00:47, 13.35it/s, acc=49.93%, loss=1.4333]
Epoch 4/20:  19%|█▊        | 146/782 [00:11<00:47, 13.35it/s, acc=49.96%, loss=1.4323]
Epoch 4/20:  19%|█▉        | 148/782 [00:11<00:47, 13.35it/s, acc=49.96%, loss=1.4323]
Epoch 4/20:  19%|█▉        | 148/782 [00:11<00:47, 13.35it/s, acc=49.99%, loss=1.4318]
Epoch 4/20:  19%|█▉        | 148/782 [00:11<00:47, 13.35it/s, acc=49.88%, loss=1.4337]
Epoch 4/20:  19%|█▉        | 150/782 [00:11<00:47, 13.28it/s, acc=49.88%, loss=1.4337]
Epoch 4/20:  19%|█▉        | 150/782 [00:11<00:47, 13.28it/s, acc=49.95%, loss=1.4327]
Epoch 4/20:  19%|█▉        | 150/782 [00:11<00:47, 13.28it/s, acc=49.92%, loss=1.4326]
Epoch 4/20:  19%|█▉        | 152/782 [00:11<00:47, 13.31it/s, acc=49.92%, loss=1.4326]
Epoch 4/20:  19%|█▉        | 152/782 [00:11<00:47, 13.31it/s, acc=49.91%, loss=1.4325]
Epoch 4/20:  19%|█▉        | 152/782 [00:11<00:47, 13.31it/s, acc=49.93%, loss=1.4311]
Epoch 4/20:  20%|█▉        | 154/782 [00:11<00:47, 13.31it/s, acc=49.93%, loss=1.4311]
Epoch 4/20:  20%|█▉        | 154/782 [00:11<00:47, 13.31it/s, acc=49.96%, loss=1.4332]
Epoch 4/20:  20%|█▉        | 154/782 [00:11<00:47, 13.31it/s, acc=49.88%, loss=1.4356]
Epoch 4/20:  20%|█▉        | 156/782 [00:11<00:47, 13.31it/s, acc=49.88%, loss=1.4356]
Epoch 4/20:  20%|█▉        | 156/782 [00:11<00:47, 13.31it/s, acc=49.90%, loss=1.4365]
Epoch 4/20:  20%|█▉        | 156/782 [00:11<00:47, 13.31it/s, acc=49.84%, loss=1.4370]
Epoch 4/20:  20%|██        | 158/782 [00:11<00:46, 13.33it/s, acc=49.84%, loss=1.4370]
Epoch 4/20:  20%|██        | 158/782 [00:11<00:46, 13.33it/s, acc=49.85%, loss=1.4363]
Epoch 4/20:  20%|██        | 158/782 [00:11<00:46, 13.33it/s, acc=49.81%, loss=1.4367]
Epoch 4/20:  20%|██        | 160/782 [00:11<00:46, 13.33it/s, acc=49.81%, loss=1.4367]
Epoch 4/20:  20%|██        | 160/782 [00:12<00:46, 13.33it/s, acc=49.83%, loss=1.4370]
Epoch 4/20:  20%|██        | 160/782 [00:12<00:46, 13.33it/s, acc=49.86%, loss=1.4366]
Epoch 4/20:  21%|██        | 162/782 [00:12<00:46, 13.33it/s, acc=49.86%, loss=1.4366]
Epoch 4/20:  21%|██        | 162/782 [00:12<00:46, 13.33it/s, acc=49.91%, loss=1.4360]
Epoch 4/20:  21%|██        | 162/782 [00:12<00:46, 13.33it/s, acc=49.85%, loss=1.4358]
Epoch 4/20:  21%|██        | 164/782 [00:12<00:46, 13.33it/s, acc=49.85%, loss=1.4358]
Epoch 4/20:  21%|██        | 164/782 [00:12<00:46, 13.33it/s, acc=49.90%, loss=1.4351]
Epoch 4/20:  21%|██        | 164/782 [00:12<00:46, 13.33it/s, acc=49.82%, loss=1.4356]
Epoch 4/20:  21%|██        | 166/782 [00:12<00:46, 13.34it/s, acc=49.82%, loss=1.4356]
Epoch 4/20:  21%|██        | 166/782 [00:12<00:46, 13.34it/s, acc=49.84%, loss=1.4351]
Epoch 4/20:  21%|██        | 166/782 [00:12<00:46, 13.34it/s, acc=49.84%, loss=1.4345]
Epoch 4/20:  21%|██▏       | 168/782 [00:12<00:46, 13.34it/s, acc=49.84%, loss=1.4345]
Epoch 4/20:  21%|██▏       | 168/782 [00:12<00:46, 13.34it/s, acc=49.87%, loss=1.4353]
Epoch 4/20:  21%|██▏       | 168/782 [00:12<00:46, 13.34it/s, acc=49.85%, loss=1.4365]
Epoch 4/20:  22%|██▏       | 170/782 [00:12<00:45, 13.36it/s, acc=49.85%, loss=1.4365]
Epoch 4/20:  22%|██▏       | 170/782 [00:12<00:45, 13.36it/s, acc=49.90%, loss=1.4362]
Epoch 4/20:  22%|██▏       | 170/782 [00:12<00:45, 13.36it/s, acc=49.86%, loss=1.4377]
Epoch 4/20:  22%|██▏       | 172/782 [00:12<00:45, 13.37it/s, acc=49.86%, loss=1.4377]
Epoch 4/20:  22%|██▏       | 172/782 [00:12<00:45, 13.37it/s, acc=49.86%, loss=1.4371]
Epoch 4/20:  22%|██▏       | 172/782 [00:13<00:45, 13.37it/s, acc=49.80%, loss=1.4402]
Epoch 4/20:  22%|██▏       | 174/782 [00:13<00:45, 13.37it/s, acc=49.80%, loss=1.4402]
Epoch 4/20:  22%|██▏       | 174/782 [00:13<00:45, 13.37it/s, acc=49.84%, loss=1.4395]
Epoch 4/20:  22%|██▏       | 174/782 [00:13<00:45, 13.37it/s, acc=49.82%, loss=1.4404]
Epoch 4/20:  23%|██▎       | 176/782 [00:13<00:45, 13.36it/s, acc=49.82%, loss=1.4404]
Epoch 4/20:  23%|██▎       | 176/782 [00:13<00:45, 13.36it/s, acc=49.80%, loss=1.4408]
Epoch 4/20:  23%|██▎       | 176/782 [00:13<00:45, 13.36it/s, acc=49.82%, loss=1.4416]
Epoch 4/20:  23%|██▎       | 178/782 [00:13<00:45, 13.35it/s, acc=49.82%, loss=1.4416]
Epoch 4/20:  23%|██▎       | 178/782 [00:13<00:45, 13.35it/s, acc=49.73%, loss=1.4426]
Epoch 4/20:  23%|██▎       | 178/782 [00:13<00:45, 13.35it/s, acc=49.70%, loss=1.4434]
Epoch 4/20:  23%|██▎       | 180/782 [00:13<00:45, 13.35it/s, acc=49.70%, loss=1.4434]
Epoch 4/20:  23%|██▎       | 180/782 [00:13<00:45, 13.35it/s, acc=49.72%, loss=1.4433]
Epoch 4/20:  23%|██▎       | 180/782 [00:13<00:45, 13.35it/s, acc=49.64%, loss=1.4444]
Epoch 4/20:  23%|██▎       | 182/782 [00:13<00:44, 13.35it/s, acc=49.64%, loss=1.4444]
Epoch 4/20:  23%|██▎       | 182/782 [00:13<00:44, 13.35it/s, acc=49.59%, loss=1.4452]
Epoch 4/20:  23%|██▎       | 182/782 [00:13<00:44, 13.35it/s, acc=49.57%, loss=1.4451]
Epoch 4/20:  24%|██▎       | 184/782 [00:13<00:44, 13.34it/s, acc=49.57%, loss=1.4451]
Epoch 4/20:  24%|██▎       | 184/782 [00:13<00:44, 13.34it/s, acc=49.56%, loss=1.4454]
Epoch 4/20:  24%|██▎       | 184/782 [00:13<00:44, 13.34it/s, acc=49.59%, loss=1.4449]
Epoch 4/20:  24%|██▍       | 186/782 [00:13<00:44, 13.34it/s, acc=49.59%, loss=1.4449]
Epoch 4/20:  24%|██▍       | 186/782 [00:14<00:44, 13.34it/s, acc=49.56%, loss=1.4448]
Epoch 4/20:  24%|██▍       | 186/782 [00:14<00:44, 13.34it/s, acc=49.53%, loss=1.4452]
Epoch 4/20:  24%|██▍       | 188/782 [00:14<00:44, 13.35it/s, acc=49.53%, loss=1.4452]
Epoch 4/20:  24%|██▍       | 188/782 [00:14<00:44, 13.35it/s, acc=49.50%, loss=1.4468]
Epoch 4/20:  24%|██▍       | 188/782 [00:14<00:44, 13.35it/s, acc=49.47%, loss=1.4471]
Epoch 4/20:  24%|██▍       | 190/782 [00:14<00:44, 13.34it/s, acc=49.47%, loss=1.4471]
Epoch 4/20:  24%|██▍       | 190/782 [00:14<00:44, 13.34it/s, acc=49.47%, loss=1.4464]
Epoch 4/20:  24%|██▍       | 190/782 [00:14<00:44, 13.34it/s, acc=49.45%, loss=1.4471]
Epoch 4/20:  25%|██▍       | 192/782 [00:14<00:44, 13.36it/s, acc=49.45%, loss=1.4471]
Epoch 4/20:  25%|██▍       | 192/782 [00:14<00:44, 13.36it/s, acc=49.45%, loss=1.4473]
Epoch 4/20:  25%|██▍       | 192/782 [00:14<00:44, 13.36it/s, acc=49.44%, loss=1.4468]
Epoch 4/20:  25%|██▍       | 194/782 [00:14<00:44, 13.35it/s, acc=49.44%, loss=1.4468]
Epoch 4/20:  25%|██▍       | 194/782 [00:14<00:44, 13.35it/s, acc=49.50%, loss=1.4452]
Epoch 4/20:  25%|██▍       | 194/782 [00:14<00:44, 13.35it/s, acc=49.47%, loss=1.4455]
Epoch 4/20:  25%|██▌       | 196/782 [00:14<00:43, 13.35it/s, acc=49.47%, loss=1.4455]
Epoch 4/20:  25%|██▌       | 196/782 [00:14<00:43, 13.35it/s, acc=49.53%, loss=1.4445]
Epoch 4/20:  25%|██▌       | 196/782 [00:14<00:43, 13.35it/s, acc=49.58%, loss=1.4437]
Epoch 4/20:  25%|██▌       | 198/782 [00:14<00:43, 13.35it/s, acc=49.58%, loss=1.4437]
Epoch 4/20:  25%|██▌       | 198/782 [00:14<00:43, 13.35it/s, acc=49.55%, loss=1.4442]
Epoch 4/20:  25%|██▌       | 198/782 [00:14<00:43, 13.35it/s, acc=49.53%, loss=1.4446]
Epoch 4/20:  26%|██▌       | 200/782 [00:14<00:43, 13.35it/s, acc=49.53%, loss=1.4446]
Epoch 4/20:  26%|██▌       | 200/782 [00:15<00:43, 13.35it/s, acc=49.51%, loss=1.4453]
Epoch 4/20:  26%|██▌       | 200/782 [00:15<00:43, 13.35it/s, acc=49.51%, loss=1.4465]
Epoch 4/20:  26%|██▌       | 202/782 [00:15<00:43, 13.36it/s, acc=49.51%, loss=1.4465]
Epoch 4/20:  26%|██▌       | 202/782 [00:15<00:43, 13.36it/s, acc=49.48%, loss=1.4470]
Epoch 4/20:  26%|██▌       | 202/782 [00:15<00:43, 13.36it/s, acc=49.50%, loss=1.4466]
Epoch 4/20:  26%|██▌       | 204/782 [00:15<00:43, 13.35it/s, acc=49.50%, loss=1.4466]
Epoch 4/20:  26%|██▌       | 204/782 [00:15<00:43, 13.35it/s, acc=49.45%, loss=1.4468]
Epoch 4/20:  26%|██▌       | 204/782 [00:15<00:43, 13.35it/s, acc=49.45%, loss=1.4470]
Epoch 4/20:  26%|██▋       | 206/782 [00:15<00:43, 13.36it/s, acc=49.45%, loss=1.4470]
Epoch 4/20:  26%|██▋       | 206/782 [00:15<00:43, 13.36it/s, acc=49.43%, loss=1.4463]
Epoch 4/20:  26%|██▋       | 206/782 [00:15<00:43, 13.36it/s, acc=49.43%, loss=1.4475]
Epoch 4/20:  27%|██▋       | 208/782 [00:15<00:42, 13.35it/s, acc=49.43%, loss=1.4475]
Epoch 4/20:  27%|██▋       | 208/782 [00:15<00:42, 13.35it/s, acc=49.42%, loss=1.4471]
Epoch 4/20:  27%|██▋       | 208/782 [00:15<00:42, 13.35it/s, acc=49.46%, loss=1.4459]
Epoch 4/20:  27%|██▋       | 210/782 [00:15<00:42, 13.36it/s, acc=49.46%, loss=1.4459]
Epoch 4/20:  27%|██▋       | 210/782 [00:15<00:42, 13.36it/s, acc=49.47%, loss=1.4463]
Epoch 4/20:  27%|██▋       | 210/782 [00:15<00:42, 13.36it/s, acc=49.48%, loss=1.4466]
Epoch 4/20:  27%|██▋       | 212/782 [00:15<00:42, 13.37it/s, acc=49.48%, loss=1.4466]
Epoch 4/20:  27%|██▋       | 212/782 [00:15<00:42, 13.37it/s, acc=49.44%, loss=1.4475]
Epoch 4/20:  27%|██▋       | 212/782 [00:16<00:42, 13.37it/s, acc=49.46%, loss=1.4475]
Epoch 4/20:  27%|██▋       | 214/782 [00:16<00:42, 13.37it/s, acc=49.46%, loss=1.4475]
Epoch 4/20:  27%|██▋       | 214/782 [00:16<00:42, 13.37it/s, acc=49.48%, loss=1.4468]
Epoch 4/20:  27%|██▋       | 214/782 [00:16<00:42, 13.37it/s, acc=49.45%, loss=1.4479]
Epoch 4/20:  28%|██▊       | 216/782 [00:16<00:42, 13.36it/s, acc=49.45%, loss=1.4479]
Epoch 4/20:  28%|██▊       | 216/782 [00:16<00:42, 13.36it/s, acc=49.48%, loss=1.4481]
Epoch 4/20:  28%|██▊       | 216/782 [00:16<00:42, 13.36it/s, acc=49.48%, loss=1.4471]
Epoch 4/20:  28%|██▊       | 218/782 [00:16<00:42, 13.36it/s, acc=49.48%, loss=1.4471]
Epoch 4/20:  28%|██▊       | 218/782 [00:16<00:42, 13.36it/s, acc=49.50%, loss=1.4467]
Epoch 4/20:  28%|██▊       | 218/782 [00:16<00:42, 13.36it/s, acc=49.52%, loss=1.4465]
Epoch 4/20:  28%|██▊       | 220/782 [00:16<00:42, 13.36it/s, acc=49.52%, loss=1.4465]
Epoch 4/20:  28%|██▊       | 220/782 [00:16<00:42, 13.36it/s, acc=49.53%, loss=1.4458]
Epoch 4/20:  28%|██▊       | 220/782 [00:16<00:42, 13.36it/s, acc=49.54%, loss=1.4452]
Epoch 4/20:  28%|██▊       | 222/782 [00:16<00:41, 13.37it/s, acc=49.54%, loss=1.4452]
Epoch 4/20:  28%|██▊       | 222/782 [00:16<00:41, 13.37it/s, acc=49.54%, loss=1.4451]
Epoch 4/20:  28%|██▊       | 222/782 [00:16<00:41, 13.37it/s, acc=49.55%, loss=1.4444]
Epoch 4/20:  29%|██▊       | 224/782 [00:16<00:41, 13.37it/s, acc=49.55%, loss=1.4444]
Epoch 4/20:  29%|██▊       | 224/782 [00:16<00:41, 13.37it/s, acc=49.59%, loss=1.4429]
Epoch 4/20:  29%|██▊       | 224/782 [00:16<00:41, 13.37it/s, acc=49.59%, loss=1.4433]
Epoch 4/20:  29%|██▉       | 226/782 [00:16<00:41, 13.37it/s, acc=49.59%, loss=1.4433]
Epoch 4/20:  29%|██▉       | 226/782 [00:17<00:41, 13.37it/s, acc=49.57%, loss=1.4432]
Epoch 4/20:  29%|██▉       | 226/782 [00:17<00:41, 13.37it/s, acc=49.55%, loss=1.4432]
Epoch 4/20:  29%|██▉       | 228/782 [00:17<00:41, 13.37it/s, acc=49.55%, loss=1.4432]
Epoch 4/20:  29%|██▉       | 228/782 [00:17<00:41, 13.37it/s, acc=49.58%, loss=1.4421]
Epoch 4/20:  29%|██▉       | 228/782 [00:17<00:41, 13.37it/s, acc=49.57%, loss=1.4429]
Epoch 4/20:  29%|██▉       | 230/782 [00:17<00:41, 13.37it/s, acc=49.57%, loss=1.4429]
Epoch 4/20:  29%|██▉       | 230/782 [00:17<00:41, 13.37it/s, acc=49.59%, loss=1.4426]
Epoch 4/20:  29%|██▉       | 230/782 [00:17<00:41, 13.37it/s, acc=49.57%, loss=1.4433]
Epoch 4/20:  30%|██▉       | 232/782 [00:17<00:41, 13.37it/s, acc=49.57%, loss=1.4433]
Epoch 4/20:  30%|██▉       | 232/782 [00:17<00:41, 13.37it/s, acc=49.53%, loss=1.4445]
Epoch 4/20:  30%|██▉       | 232/782 [00:17<00:41, 13.37it/s, acc=49.55%, loss=1.4437]
Epoch 4/20:  30%|██▉       | 234/782 [00:17<00:40, 13.37it/s, acc=49.55%, loss=1.4437]
Epoch 4/20:  30%|██▉       | 234/782 [00:17<00:40, 13.37it/s, acc=49.58%, loss=1.4442]
Epoch 4/20:  30%|██▉       | 234/782 [00:17<00:40, 13.37it/s, acc=49.59%, loss=1.4437]
Epoch 4/20:  30%|███       | 236/782 [00:17<00:40, 13.36it/s, acc=49.59%, loss=1.4437]
Epoch 4/20:  30%|███       | 236/782 [00:17<00:40, 13.36it/s, acc=49.62%, loss=1.4429]
Epoch 4/20:  30%|███       | 236/782 [00:17<00:40, 13.36it/s, acc=49.59%, loss=1.4437]
Epoch 4/20:  30%|███       | 238/782 [00:17<00:40, 13.37it/s, acc=49.59%, loss=1.4437]
Epoch 4/20:  30%|███       | 238/782 [00:17<00:40, 13.37it/s, acc=49.55%, loss=1.4440]
Epoch 4/20:  30%|███       | 238/782 [00:17<00:40, 13.37it/s, acc=49.49%, loss=1.4445]
Epoch 4/20:  31%|███       | 240/782 [00:17<00:40, 13.33it/s, acc=49.49%, loss=1.4445]
Epoch 4/20:  31%|███       | 240/782 [00:18<00:40, 13.33it/s, acc=49.54%, loss=1.4439]
Epoch 4/20:  31%|███       | 240/782 [00:18<00:40, 13.33it/s, acc=49.56%, loss=1.4433]
Epoch 4/20:  31%|███       | 242/782 [00:18<00:40, 13.33it/s, acc=49.56%, loss=1.4433]
Epoch 4/20:  31%|███       | 242/782 [00:18<00:40, 13.33it/s, acc=49.54%, loss=1.4437]
Epoch 4/20:  31%|███       | 242/782 [00:18<00:40, 13.33it/s, acc=49.55%, loss=1.4441]
Epoch 4/20:  31%|███       | 244/782 [00:18<00:40, 13.34it/s, acc=49.55%, loss=1.4441]
Epoch 4/20:  31%|███       | 244/782 [00:18<00:40, 13.34it/s, acc=49.52%, loss=1.4444]
Epoch 4/20:  31%|███       | 244/782 [00:18<00:40, 13.34it/s, acc=49.55%, loss=1.4436]
Epoch 4/20:  31%|███▏      | 246/782 [00:18<00:40, 13.34it/s, acc=49.55%, loss=1.4436]
Epoch 4/20:  31%|███▏      | 246/782 [00:18<00:40, 13.34it/s, acc=49.55%, loss=1.4436]
Epoch 4/20:  31%|███▏      | 246/782 [00:18<00:40, 13.34it/s, acc=49.54%, loss=1.4433]
Epoch 4/20:  32%|███▏      | 248/782 [00:18<00:40, 13.35it/s, acc=49.54%, loss=1.4433]
Epoch 4/20:  32%|███▏      | 248/782 [00:18<00:40, 13.35it/s, acc=49.55%, loss=1.4437]
Epoch 4/20:  32%|███▏      | 248/782 [00:18<00:40, 13.35it/s, acc=49.53%, loss=1.4442]
Epoch 4/20:  32%|███▏      | 250/782 [00:18<00:39, 13.35it/s, acc=49.53%, loss=1.4442]
Epoch 4/20:  32%|███▏      | 250/782 [00:18<00:39, 13.35it/s, acc=49.49%, loss=1.4456]
Epoch 4/20:  32%|███▏      | 250/782 [00:18<00:39, 13.35it/s, acc=49.49%, loss=1.4458]
Epoch 4/20:  32%|███▏      | 252/782 [00:18<00:39, 13.36it/s, acc=49.49%, loss=1.4458]
Epoch 4/20:  32%|███▏      | 252/782 [00:18<00:39, 13.36it/s, acc=49.49%, loss=1.4460]
Epoch 4/20:  32%|███▏      | 252/782 [00:19<00:39, 13.36it/s, acc=49.51%, loss=1.4464]
Epoch 4/20:  32%|███▏      | 254/782 [00:19<00:39, 13.37it/s, acc=49.51%, loss=1.4464]
Epoch 4/20:  32%|███▏      | 254/782 [00:19<00:39, 13.37it/s, acc=49.53%, loss=1.4457]
Epoch 4/20:  32%|███▏      | 254/782 [00:19<00:39, 13.37it/s, acc=49.51%, loss=1.4464]
Epoch 4/20:  33%|███▎      | 256/782 [00:19<00:39, 13.36it/s, acc=49.51%, loss=1.4464]
Epoch 4/20:  33%|███▎      | 256/782 [00:19<00:39, 13.36it/s, acc=49.51%, loss=1.4461]
Epoch 4/20:  33%|███▎      | 256/782 [00:19<00:39, 13.36it/s, acc=49.47%, loss=1.4469]
Epoch 4/20:  33%|███▎      | 258/782 [00:19<00:39, 13.35it/s, acc=49.47%, loss=1.4469]
Epoch 4/20:  33%|███▎      | 258/782 [00:19<00:39, 13.35it/s, acc=49.45%, loss=1.4465]
Epoch 4/20:  33%|███▎      | 258/782 [00:19<00:39, 13.35it/s, acc=49.44%, loss=1.4463]
Epoch 4/20:  33%|███▎      | 260/782 [00:19<00:39, 13.34it/s, acc=49.44%, loss=1.4463]
Epoch 4/20:  33%|███▎      | 260/782 [00:19<00:39, 13.34it/s, acc=49.40%, loss=1.4470]
Epoch 4/20:  33%|███▎      | 260/782 [00:19<00:39, 13.34it/s, acc=49.36%, loss=1.4475]
Epoch 4/20:  34%|███▎      | 262/782 [00:19<00:38, 13.34it/s, acc=49.36%, loss=1.4475]
Epoch 4/20:  34%|███▎      | 262/782 [00:19<00:38, 13.34it/s, acc=49.35%, loss=1.4473]
Epoch 4/20:  34%|███▎      | 262/782 [00:19<00:38, 13.34it/s, acc=49.31%, loss=1.4483]
Epoch 4/20:  34%|███▍      | 264/782 [00:19<00:38, 13.33it/s, acc=49.31%, loss=1.4483]
Epoch 4/20:  34%|███▍      | 264/782 [00:19<00:38, 13.33it/s, acc=49.30%, loss=1.4482]
Epoch 4/20:  34%|███▍      | 264/782 [00:19<00:38, 13.33it/s, acc=49.35%, loss=1.4472]
Epoch 4/20:  34%|███▍      | 266/782 [00:19<00:38, 13.34it/s, acc=49.35%, loss=1.4472]
Epoch 4/20:  34%|███▍      | 266/782 [00:19<00:38, 13.34it/s, acc=49.36%, loss=1.4472]
Epoch 4/20:  34%|███▍      | 266/782 [00:20<00:38, 13.34it/s, acc=49.36%, loss=1.4477]
Epoch 4/20:  34%|███▍      | 268/782 [00:20<00:38, 13.37it/s, acc=49.36%, loss=1.4477]
Epoch 4/20:  34%|███▍      | 268/782 [00:20<00:38, 13.37it/s, acc=49.38%, loss=1.4472]
Epoch 4/20:  34%|███▍      | 268/782 [00:20<00:38, 13.37it/s, acc=49.40%, loss=1.4473]
Epoch 4/20:  35%|███▍      | 270/782 [00:20<00:38, 13.37it/s, acc=49.40%, loss=1.4473]
Epoch 4/20:  35%|███▍      | 270/782 [00:20<00:38, 13.37it/s, acc=49.41%, loss=1.4471]
Epoch 4/20:  35%|███▍      | 270/782 [00:20<00:38, 13.37it/s, acc=49.38%, loss=1.4471]
Epoch 4/20:  35%|███▍      | 272/782 [00:20<00:38, 13.36it/s, acc=49.38%, loss=1.4471]
Epoch 4/20:  35%|███▍      | 272/782 [00:20<00:38, 13.36it/s, acc=49.38%, loss=1.4468]
Epoch 4/20:  35%|███▍      | 272/782 [00:20<00:38, 13.36it/s, acc=49.38%, loss=1.4468]
Epoch 4/20:  35%|███▌      | 274/782 [00:20<00:38, 13.36it/s, acc=49.38%, loss=1.4468]
Epoch 4/20:  35%|███▌      | 274/782 [00:20<00:38, 13.36it/s, acc=49.36%, loss=1.4479]
Epoch 4/20:  35%|███▌      | 274/782 [00:20<00:38, 13.36it/s, acc=49.36%, loss=1.4474]
Epoch 4/20:  35%|███▌      | 276/782 [00:20<00:37, 13.36it/s, acc=49.36%, loss=1.4474]
Epoch 4/20:  35%|███▌      | 276/782 [00:20<00:37, 13.36it/s, acc=49.36%, loss=1.4472]
Epoch 4/20:  35%|███▌      | 276/782 [00:20<00:37, 13.36it/s, acc=49.38%, loss=1.4475]
Epoch 4/20:  36%|███▌      | 278/782 [00:20<00:37, 13.37it/s, acc=49.38%, loss=1.4475]
Epoch 4/20:  36%|███▌      | 278/782 [00:20<00:37, 13.37it/s, acc=49.35%, loss=1.4484]
Epoch 4/20:  36%|███▌      | 278/782 [00:20<00:37, 13.37it/s, acc=49.34%, loss=1.4485]
Epoch 4/20:  36%|███▌      | 280/782 [00:20<00:37, 13.35it/s, acc=49.34%, loss=1.4485]
Epoch 4/20:  36%|███▌      | 280/782 [00:21<00:37, 13.35it/s, acc=49.30%, loss=1.4495]
Epoch 4/20:  36%|███▌      | 280/782 [00:21<00:37, 13.35it/s, acc=49.32%, loss=1.4492]
Epoch 4/20:  36%|███▌      | 282/782 [00:21<00:37, 13.36it/s, acc=49.32%, loss=1.4492]
Epoch 4/20:  36%|███▌      | 282/782 [00:21<00:37, 13.36it/s, acc=49.32%, loss=1.4488]
Epoch 4/20:  36%|███▌      | 282/782 [00:21<00:37, 13.36it/s, acc=49.29%, loss=1.4497]
Epoch 4/20:  36%|███▋      | 284/782 [00:21<00:37, 13.36it/s, acc=49.29%, loss=1.4497]
Epoch 4/20:  36%|███▋      | 284/782 [00:21<00:37, 13.36it/s, acc=49.25%, loss=1.4499]
Epoch 4/20:  36%|███▋      | 284/782 [00:21<00:37, 13.36it/s, acc=49.26%, loss=1.4495]
Epoch 4/20:  37%|███▋      | 286/782 [00:21<00:37, 13.36it/s, acc=49.26%, loss=1.4495]
Epoch 4/20:  37%|███▋      | 286/782 [00:21<00:37, 13.36it/s, acc=49.27%, loss=1.4492]
Epoch 4/20:  37%|███▋      | 286/782 [00:21<00:37, 13.36it/s, acc=49.24%, loss=1.4492]
Epoch 4/20:  37%|███▋      | 288/782 [00:21<00:36, 13.37it/s, acc=49.24%, loss=1.4492]
Epoch 4/20:  37%|███▋      | 288/782 [00:21<00:36, 13.37it/s, acc=49.26%, loss=1.4487]
Epoch 4/20:  37%|███▋      | 288/782 [00:21<00:36, 13.37it/s, acc=49.26%, loss=1.4485]
Epoch 4/20:  37%|███▋      | 290/782 [00:21<00:36, 13.37it/s, acc=49.26%, loss=1.4485]
Epoch 4/20:  37%|███▋      | 290/782 [00:21<00:36, 13.37it/s, acc=49.29%, loss=1.4486]
Epoch 4/20:  37%|███▋      | 290/782 [00:21<00:36, 13.37it/s, acc=49.29%, loss=1.4480]
Epoch 4/20:  37%|███▋      | 292/782 [00:21<00:36, 13.37it/s, acc=49.29%, loss=1.4480]
Epoch 4/20:  37%|███▋      | 292/782 [00:21<00:36, 13.37it/s, acc=49.29%, loss=1.4480]
Epoch 4/20:  37%|███▋      | 292/782 [00:22<00:36, 13.37it/s, acc=49.28%, loss=1.4478]
Epoch 4/20:  38%|███▊      | 294/782 [00:22<00:36, 13.37it/s, acc=49.28%, loss=1.4478]
Epoch 4/20:  38%|███▊      | 294/782 [00:22<00:36, 13.37it/s, acc=49.30%, loss=1.4481]
Epoch 4/20:  38%|███▊      | 294/782 [00:22<00:36, 13.37it/s, acc=49.31%, loss=1.4474]
Epoch 4/20:  38%|███▊      | 296/782 [00:22<00:36, 13.39it/s, acc=49.31%, loss=1.4474]
Epoch 4/20:  38%|███▊      | 296/782 [00:22<00:36, 13.39it/s, acc=49.31%, loss=1.4475]
Epoch 4/20:  38%|███▊      | 296/782 [00:22<00:36, 13.39it/s, acc=49.30%, loss=1.4478]
Epoch 4/20:  38%|███▊      | 298/782 [00:22<00:36, 13.40it/s, acc=49.30%, loss=1.4478]
Epoch 4/20:  38%|███▊      | 298/782 [00:22<00:36, 13.40it/s, acc=49.27%, loss=1.4481]
Epoch 4/20:  38%|███▊      | 298/782 [00:22<00:36, 13.40it/s, acc=49.27%, loss=1.4480]
Epoch 4/20:  38%|███▊      | 300/782 [00:22<00:36, 13.38it/s, acc=49.27%, loss=1.4480]
Epoch 4/20:  38%|███▊      | 300/782 [00:22<00:36, 13.38it/s, acc=49.29%, loss=1.4473]
Epoch 4/20:  38%|███▊      | 300/782 [00:22<00:36, 13.38it/s, acc=49.27%, loss=1.4479]
Epoch 4/20:  39%|███▊      | 302/782 [00:22<00:35, 13.38it/s, acc=49.27%, loss=1.4479]
